c:\users\jonnathan.cazarotto\oficina sdl inputs\oficina\debug\vc120.pdb
c:\users\jonnathan.cazarotto\oficina sdl inputs\oficina\debug\vc120.idb
c:\users\jonnathan.cazarotto\oficina sdl inputs\oficina\debug\personagem.obj
c:\users\jonnathan.cazarotto\oficina sdl inputs\oficina\debug\source.obj
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\vc120.pdb
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\vc120.idb
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\personagem.obj
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\source.obj
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\debug\oficina melhor.pdb
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\oficina melhor.tlog\cl.command.1.tlog
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\oficina melhor.tlog\cl.read.1.tlog
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\oficina melhor.tlog\cl.write.1.tlog
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\oficina melhor.tlog\link-cvtres.read.1.tlog
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\oficina melhor.tlog\link-cvtres.write.1.tlog
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\oficina melhor.tlog\link-rc.read.1.tlog
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\oficina melhor.tlog\link-rc.write.1.tlog
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\oficina melhor.tlog\link.command.1.tlog
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\oficina melhor.tlog\link.read.1.tlog
c:\users\jonnathan\dropbox\puc\oficina sdl inputs\oficina\debug\oficina melhor.tlog\link.write.1.tlog
